|396
ōcĭus|1
ōcĭus (gén. ōcĭōris)|1
ōcius|1
ăcis|3
olentis|1
ou Oringis|1
adv. arch. (c. ōcissĭme|1
(pegnĭāris)|1
dicebatur dies idem et communicarius|1
adv. [partilis]|1
ădis|11
ācris|2
acris|3
ĭpĭtis|2
celĕris|1
celeris|2
dŭis|1
n. pris c. adv.|1
see perlub-.|1
peris|1
ĕtis|5
petis = perpetuus|1
sĕnis|4
persĕnis|1
senis|3
quācis|1
veteris|1
in Saliari carmine Aelius Stilo dici ait capitia ex pellibus agninis facta|1
for pennis|1
indecl.|2
indecl. Hier. (= Philistaea)|1
[plausibilis]|1
pro potissimum positum est in Saliari carmine|1
see paenit-.|1
for potisne|1
cĕlĕris|1
cŏcis|1
ŏcis|1
ocis|1
cocis|1
divitis|1
antis [praetermonstro]|1
adj. pris c. adv.|1
adv. [primordialis]|1
adv. [priscus]|1
adv. [probabilis]|1
antis [gemmo]|1
Isid. 12|1
entis = praesidens|1
prōtraxtis|1
adv. prép. + acc. (parfois + dat.)|1
entis [pubes]|1
Prisc. de accent. § 34. p. 526|1
for purissime|1
putris|1
lapis|1
adv. (seul. au compar. quaestuosius et au superl. quaestuosissime)|1
quālĕlĭbĕt|1
qualelibet (qualislubet|1
quālelibet|2
tăvis|1
-ăvīs|1
avis|1
quantavīs|1
tavīs|1
adv. rel. ou indéf. (s.-ent. parte) [quisquis]|1
see quisquam|1
see quispiam|1
artis|2
ĭcis (c. quincuplex)|1
tĭcis|1
see quispiam.|1
tĭum|1
ĭum et um|1
ĭum (um)|1
ium|1
see Quiris.|1
quissem...|1
quaeviscumque|2
quaeviscumquĕ|1
quaevīscumque|1
alcis|1
calcis|1
ou reris|1
antis [rosa]|1
ägyptischer|1
compar. de l'adj. inusité saepis d'où est tiré saepe|1
Superl. saepissimus|1
superl. de l'adj. inusité saepis d'où est tiré saepe|1
sagacis|1
salacis [salio]|1
[inus.]|1
pis|1
ăpis|1
= scisne|1
see scio.|1
-tis|1
fĕra|2
gĕra|1
see segniter|1
ĕgis|4
sēgrĕgis [ sē + grex]|1
nĕcis|1
seminecis|1
necis|2
uncis|2
Uncis|1
păris|3
aris (abl. -are ou -ari)|1
ĭpĭtis [septem + caput]|1
ĕdis [septem + pes]|1
ācis [sequor]|1
for si vis; see 1 volo.|1
adv. [socialis]|1
ertis [sollus ou solus + ars]|1
pĕdis [solidus + pes]|1
sollistimum) tripudium|1
see sonipes.|1
adv. [specialis]|1
vocatur infra umbilicum suis|1
antis [stella + mico]|1
ācis [sterno]|1
pŏdis|1
podis|1
(suave olens)|1
(c. subduxisse)|1
dicebantur quaedam lamellae sacrificiis necessariae|1
(Lucr.) = suevisse|1
dicebatur folliculus testium arietinorum|1
Superl. -entissimus|1
entis [super + impendeo]|1
nantis [super + no]|1
numerus|1
ăris [sub + par]|1
tĕtĭni|1
ēcis|1
urtis|3
aucis|1
trifaucis|1
faucis|1
fustis uncus|1
urgentis|1
utrăvis|1
ŭtrăvis|2
utra-vīs|1
utravīs|1
interj. exprimant l'étonnement|2
der Freude|1
see vehemens.|1
cf. vehemens.|1
adv. [verbalis]|1
ōris (versus|1
ōris [versus + color]|1
frutecta densa dicta a similitudine vestis|1
cĭpis [vestis + capio]|1
arch. Enn.|1
pili in naribus hominum|1
ārum|2
for vis-ne|1
ācis [vivo]|1
old forms for vult|2
see 1 volo.|1
ĭnis|1
vōcis|1
antis (part. passé de l'inusité amaro)|1
bistia = bestia|1
bullas luti ex itineribus|1
non nisi singularem numerum capit|1
ō̆nis|1
antis [celse + tono]|1
onis|2
sunt in angustum coacti conniventibus palpebris|1
apud Ennium significat vallum crebris suris id est palis munitum|1
see quidam|1
dontis|1
a fomitibus succisum|1
ētis|5
desissem...|1
āri|1
divisiones patrimoniorum inter consortes|1
auf sechs Inschriften der Kaiserzeit|1
ēris|3
sunt comici vestitus exsertis humeris|1
quorom digiti pollices in pedibus intra sunt curvati|1
ĕcis|1
displicebunt|1
gallinarum proprium est|2
agis|1
antiqui accepta hereditate colebant|1
arch. (c. his)|1
e [in + ponderabilis]|1
assequi|1
false reading for inductis|1
armis spoliat|1
false reading for in sativis|1
genus farciminis in sacrificiis|1
rhāgis|1
pro reminiscitur antiquitus dicebatur|1
obligare|1
Antistius Labeo ait esse mensurae genus|1
adv. compar. de perquisite|1
e = plectibilis|1
privis id est singulis|1
āris...|1
satisfactum est (mihi)|1
avis tributa Saturno ab auguribus|1
tenue et macrum et in quo tantum exilis pellicula cernitur|1
ist falsche Lesart bei Fronto ad M. Caes. 2|1
ŭtis|2
ŏnis|1
est jumentis maribus feminas vel mares feminis admovere|1
neutr.-ius|1
ntīs|1
perierit|1
superl. de verberalis|1
ĭtis and ētis|1
ĭtis (ētis)|1
itis or ētis|1
see caulis.|1
est Graecum vocabulum partis hominum|1
uxor fratris|1
ădis (Cnosis|1
(Lĭgus)|1
is (acc. -im|1
ris|1
pēdis|1
Onis|1
ācis [verus]|1
n. sing. pris comme adv. [ceterus]|1
Agrippinensis|1
deincipitis|1
cĭpĭtis (cĭpis)|1
Adi.|1
arch. = sub diu|1
Compar. diūtius|1
is + gén.|1
aec|4
istaec|1
Libis|2
amnis|1
see Palilis.|1
Etis|1
Hannibalis|1
tris or tra|1
Onis = penis|1
Onis. m. = terio|1
antis [in + luctor]|1
ucis|1
antis + dat.|1
(existentĭālĭtĕr)|1
(exors)|1
utis|1
ēgis|2
ĭdis et ĭdŏs|1
ĭdis et ĭdos|1
ăbis|2
Ărăbis|1
abis|1
artificis (adj.)|1
măris|1
maris|2
senis (compar. senior)|1
idis or idos|1
