extra|affatio|1|0|10|extra|adfatio|2|0|10
extra|affaveo|1|0|10|extra|adfaveo|2|0|10
extra|affectate|1|0|10|extra|adfectate|2|0|10
extra|affectaticius|1|0|10|extra|adfectaticius|2|0|10
extra|affectato|1|0|10|extra|adfectato|3|0|10
extra|affectatus|1|0|10|extra|adfectatus|4|0|10
extra|affectionalis|1|0|10|extra|adfectionalis|2|0|10
extra|affectivus|1|0|10|extra|adfectivus|2|0|10
extra|affectuose|1|0|10|extra|adfectuose|3|0|10
extra|afferenda|1|0|10|extra|adferenda|1|0|10
extra|affestino|1|0|10|extra|adfestino|2|0|10
extra|affictio|1|0|10|extra|adfictio|2|0|10
extra|affictitius|1|0|10|extra|adfictitius|1|0|10
extra|affictus|1|0|10|extra|adfictus|4|0|10
extra|affiliatio|1|0|10|extra|adfiliatio|1|0|10
extra|affirmanter|1|0|10|extra|adfirmanter|2|0|10
extra|affirmative|1|0|10|extra|adfirmative|2|0|10
extra|afflamen|1|0|10|extra|adflamen|2|0|10
extra|afflatorius|1|0|10|extra|adflatorius|2|0|10
extra|afflictim|1|0|10|extra|adflictim|2|0|10
extra|afflictrix|2|0|10|extra|adflictrix|3|0|10
extra|affluente|1|0|10|extra|adfluente|1|0|10
extra|affluitas|1|0|10|extra|adfluitas|2|0|10
extra|affluxio|1|0|10|extra|adfluxio|2|0|10
extra|affore|1|0|10|extra|adfore|5|0|10
extra|afforem|1|0|10|extra|adforem|1|0|10
extra|affurcillo|1|0|10|extra|adfurcillo|2|0|10
extra|affusio|1|0|10|extra|adfusio|2|0|10
extra|aggestim|1|0|10|extra|adgestim|2|0|10
extra|aggestum|1|0|10|extra|adgestum|3|0|10
extra|agglutinatio|1|0|10|extra|adglutinatio|2|0|10
extra|aggregatio|1|0|10|extra|adgregatio|2|0|10
extra|all|1|0|10|extra|adl|1|0|10
extra|allabo|2|0|10|extra|adlabo|3|0|10
extra|allacrimo|1|0|10|extra|adlacrimo|2|0|10
extra|allectorius|1|0|10|extra|adlectorius|2|0|10
extra|allegati|1|0|10|extra|adlegati|1|0|10
extra|allevaticius|1|0|10|extra|adlevaticius|2|0|10
extra|allevatus|1|0|10|extra|adlevatus|3|0|10
extra|allexi|1|0|10|extra|adlexi|2|0|10
extra|alligamen|1|0|10|extra|adligamen|2|0|10
extra|alligati|1|0|10|extra|adligati|1|0|10
extra|allinio|1|0|10|extra|adlinio|2|0|10
extra|allisus|1|0|10|extra|adlisus|5|0|10
extra|allocutivus|1|0|10|extra|adlocutivus|2|0|10
extra|allocutor|1|0|10|extra|adlocutor|2|0|10
extra|allocutus|1|0|10|extra|adlocutus|5|0|10
extra|alluctamentum|1|0|10|extra|adluctamentum|2|0|10
extra|appetulantia|1|0|10|extra|adpetulantia|1|0|10
extra|applex|2|0|10|extra|adplex|2|0|10
extra|applicaturus|1|0|10|extra|adplicaturus|1|0|10
extra|appliciturus|1|0|10|extra|adpliciturus|1|0|10
extra|applumbo|2|0|10|extra|adplumbo|2|0|10
extra|appuli|1|0|10|extra|adpuli|1|0|10
extra|aps|1|0|10|Coll|abs|7|0|10
extra|apsinthium|1|0|10|extra|absinthium|5|0|10
extra|apsumo|2|0|10|Coll|absumo|9|0|10
extra|apsyrtis|1|0|10|extra|absyrtis|4|0|10
extra|arreptans|1|0|10|extra|adreptans|3|0|10
extra|asp|1|0|10|extra|adsp|3|0|10
extra|assecula|2|0|10|extra|adsecula|3|0|10
extra|asseque|1|0|10|extra|adseque|1|0|10
extra|assevi|1|0|10|extra|adsevi|2|0|10
extra|assiduissime|1|0|10|extra|adsiduissime|1|0|10
extra|assimilanter|1|0|10|extra|adsimilanter|1|0|10
extra|assonus|1|0|10|extra|adsonus|1|0|10
extra|assubrigo|1|0|10|extra|adsubrigo|2|0|10
extra|assudasso|1|0|10|extra|adsudasso|1|0|10
extra|assudo|1|0|10|extra|adsudo|2|0|10
extra|assuefactus|1|0|10|extra|adsuefactus|2|0|10
extra|assuevi|1|0|10|extra|adsuevi|2|0|10
extra|astiti|1|0|10|extra|adstiti|2|0|10
extra|astrangulatus|1|0|10|extra|adstrangulatus|1|0|10
extra|atterui|1|0|10|extra|adterui|1|0|10
extra|attestatus|1|0|10|extra|adtestatus|1|0|10
extra|attinctus|1|0|10|extra|adtinctus|1|0|10
extra|attolo|1|0|10|extra|adtolo|1|0|10
extra|attracto|2|0|10|extra|adtracto|2|0|10
extra|attrectabilis|1|0|10|extra|adtrectabilis|1|0|10
extra|attrectator|1|0|10|extra|adtrectator|1|0|10
extra|attribulatus|1|0|10|extra|adtribulatus|1|0|10
extra|attrivi|1|0|10|extra|adtrivi|2|0|10
extra|attuli|1|0|10|extra|adtuli|2|0|10
extra|attusus|1|0|10|extra|adtusus|1|0|10
extra|conl|2|0|10|extra|coll|1|0|10
extra|conlaboro|1|0|10|extra|collaboro|5|0|10
extra|conlacrumo|2|0|10|extra|collacrumo|2|0|10
extra|conlactanea|1|0|10|extra|collactanea|2|0|10
extra|conlaevo|1|0|10|extra|collaevo|2|0|10
extra|conlativum|1|0|10|extra|collativum|3|0|10
extra|conlectitius|1|0|10|extra|collectitius|2|0|10
extra|conlevo|2|0|10|Coll|collevo|6|0|10
extra|conlibeo|1|0|10|Coll|collibeo|4|0|10
extra|conlibratio|1|0|10|extra|collibratio|2|0|10
extra|conliciares|1|0|10|extra|colliciares|2|0|10
extra|conliciaris|2|0|10|extra|colliciaris|3|0|10
extra|conligate|1|0|10|extra|colligate|3|0|10
extra|conligatius|1|0|10|extra|colligatius|1|0|10
extra|conlimito|2|0|10|extra|collimito|4|0|10
extra|conlimitor|1|0|10|extra|collimitor|3|0|10
extra|conlinio|2|0|10|extra|collinio|2|0|10
extra|conliquiae|1|0|10|extra|colliquiae|3|0|10
extra|conlisio|1|0|10|extra|collisio|4|0|10
extra|conlocatus|1|0|10|extra|collocatus|3|0|10
extra|conlubet|1|0|10|extra|collubet|2|0|10
extra|conluctatio|1|0|10|extra|colluctatio|5|0|10
extra|conluctor|1|0|10|extra|colluctor|5|0|10
extra|conlurcinatio|1|0|10|extra|collurcinatio|3|0|10
extra|conlutito|2|0|10|extra|collutito|2|0|10
extra|conluvium|1|0|10|extra|colluvium|4|0|10
extra|conmalaxo|1|0|10|extra|commalaxo|5|0|10
extra|conmanduco|1|0|10|extra|commanduco|5|0|10
extra|conmeatus|1|0|10|Coll|commeatus|8|0|10
extra|conmemini|1|0|10|Coll|commemini|8|0|10
extra|conmemorabilis|2|0|10|extra|commemorabilis|7|0|10
extra|conmemoro|2|0|10|Coll|commemoro|9|0|10
extra|conmendo|1|0|10|Coll|commendo|9|0|10
extra|conmeo|1|0|10|Coll|commeo|9|0|10
extra|conmercium|1|0|10|Coll|commercium|8|0|10
extra|conmercor|1|0|10|extra|commercor|6|0|10
extra|conmereor|1|0|10|extra|commereor|4|0|10
extra|conmetior|1|0|10|extra|commetior|6|0|10
extra|conmigro|1|0|10|extra|commigro|7|0|10
extra|conminiscor|1|0|10|Coll|comminiscor|8|0|10
extra|conmisceo|1|0|10|Coll|commisceo|9|0|10
extra|conmitto|2|0|10|Coll|committo|9|0|10
extra|conmoneo|2|0|10|Coll|commoneo|9|0|10
extra|conmoveo|2|0|10|Coll|commoveo|9|0|10
extra|conmunico|2|0|10|Coll|communico|9|0|10
extra|conmuto|1|0|10|Coll|commuto|9|0|10
extra|conpactum|1|0|10|extra|compactum|6|0|10
extra|conpar|2|0|10|Coll|compar|9|0|10
extra|conparatio|1|0|10|Coll|comparatio|8|0|10
extra|conparco|2|0|10|extra|comparco|6|0|10
extra|conparo|2|0|10|Coll|comparo|9|0|10
extra|conpedio|2|0|10|Coll|compedio|7|0|10
extra|conpensatio|1|0|10|extra|compensatio|6|0|10
extra|conpes|1|0|10|Coll|compes|8|0|10
extra|conpeto|2|0|10|Coll|competo|9|0|10
extra|conpingo|2|0|10|Coll|compingo|9|0|10
extra|conplector|1|0|10|Coll|complector|8|0|10
extra|conpleo|2|0|10|Coll|compleo|9|0|10
extra|conploro|2|0|10|Coll|comploro|9|0|10
extra|conplures|1|0|10|Coll|complures|8|0|10
extra|conpluriens|1|0|10|extra|compluriens|4|0|10
extra|conplusculi|1|0|10|extra|complusculi|5|0|10
extra|conporto|2|0|10|Coll|comporto|9|0|10
extra|conpos|2|0|10|Coll|compos|9|0|10
extra|conposite|1|0|10|extra|composite|6|0|10
extra|conpositio|1|0|10|extra|compositio|7|0|10
extra|conpositor|1|0|10|extra|compositor|7|0|10
extra|conpositum|1|0|10|extra|compositum|2|0|10
extra|conpotio|2|0|10|extra|compotio|5|0|10
extra|conpotrix|1|0|10|extra|compotrix|5|0|10
extra|conprehendo|2|0|10|Coll|comprehendo|9|0|10
extra|conprehensibilis|2|0|10|extra|comprehensibilis|7|0|10
extra|conprehensio|1|0|10|extra|comprehensio|7|0|10
extra|conpressio|1|0|10|Coll|compressio|7|0|10
extra|conprimo|2|0|10|Coll|comprimo|9|0|10
extra|conprobo|2|0|10|Coll|comprobo|9|0|10
extra|conpromitto|2|0|10|extra|compromitto|7|0|10
extra|conpungo|2|0|10|extra|compungo|8|0|10
extra|conputo|2|0|10|Coll|computo|9|0|10
extra|conputresco|2|0|10|extra|computresco|6|0|10
extra|conrector|1|0|10|extra|corrector|7|0|10
extra|conrectura|1|0|10|extra|correctura|4|0|10
extra|conrectus|1|0|10|extra|correctus|6|0|10
extra|conrecumbens|2|0|10|extra|correcumbens|4|0|10
extra|conregno|2|0|10|extra|corregno|5|0|10
extra|conrepo|2|0|10|extra|correpo|8|0|10
extra|conrepte|1|0|10|extra|correpte|5|0|10
extra|conreptio|1|0|10|extra|correptio|5|0|10
extra|conreptor|1|0|10|extra|correptor|5|0|10
extra|conreptus|1|0|10|extra|correptus|5|0|10
extra|conresupinatus|1|0|10|extra|corresupinatus|4|0|10
extra|conresuscito|2|0|10|extra|corresuscito|5|0|10
extra|conreus|1|0|10|extra|correus|4|0|10
extra|conrigia|1|0|10|extra|corrigia|5|0|10
extra|conrigo|2|0|10|Coll|corrigo|9|0|10
extra|conripio|2|0|10|Coll|corripio|9|0|10
extra|conrivalis|1|0|10|extra|corrivalis|4|0|10
extra|conrivatio|1|0|10|extra|corrivatio|4|0|10
extra|conrivium|1|0|10|extra|corrivium|4|0|10
extra|conrivo|2|0|10|Coll|corrivo|7|0|10
extra|conroboramentum|1|0|10|extra|corroboramentum|4|0|10
extra|conroboro|2|0|10|Coll|corroboro|9|0|10
extra|conrodo|2|0|10|extra|corrodo|7|0|10
extra|conrogatio|1|0|10|extra|corrogatio|4|0|10
extra|conrosus|1|0|10|extra|corrosus|4|0|10
extra|conrotundo|2|0|10|extra|corrotundo|6|0|10
extra|conruda|1|0|10|extra|corruda|4|0|10
extra|conrugis|2|0|10|extra|corrugis|5|0|10
extra|conrugo|2|0|10|Coll|corrugo|9|0|10
extra|conrugus|1|0|10|extra|corrugus|4|0|10
extra|conrumpo|2|0|10|Coll|corrumpo|9|0|10
extra|conruo|2|0|10|Coll|corruo|9|0|10
extra|conrupte|1|0|10|extra|corrupte|6|0|10
extra|conruptela|1|0|10|Coll|corruptela|8|0|10
extra|conruptibilis|2|0|10|extra|corruptibilis|5|0|10
extra|conruptibilitas|1|0|10|extra|corruptibilitas|4|0|10
extra|conruptio|1|0|10|Coll|corruptio|8|0|10
extra|conruptivus|1|0|10|extra|corruptivus|4|0|10
extra|conruptor|1|0|10|Coll|corruptor|8|0|10
extra|conruptorius|1|0|10|extra|corruptorius|4|0|10
extra|conruptrix|2|0|10|extra|corruptrix|7|0|10
extra|conruptus|1|0|10|extra|corruptus|6|0|10
extra|conruspor|1|0|10|extra|corruspor|4|0|10
extra|corregione|1|0|10|extra|conregione|1|0|10
extra|execratio|2|0|10|Coll|exsecratio|8|0|10
extra|execrator|1|0|10|extra|exsecrator|4|0|10
extra|exectio|1|0|10|extra|exsectio|6|0|10
extra|exector|1|0|10|extra|exsector|4|0|10
extra|exectus|1|0|10|extra|exsectus|5|0|10
extra|executio|1|0|10|extra|exsecutio|6|0|10
extra|executor|1|0|10|extra|exsecutor|5|0|10
extra|exiccatus|1|0|10|extra|exsiccatus|6|0|10
extra|exilica|1|0|10|extra|exsilica|2|0|10
extra|existentialiter|1|0|10|extra|exsistentialiter|2|0|10
extra|exono|1|0|10|extra|exsono|4|0|10
extra|expectabilis|1|0|10|extra|exspectabilis|4|0|10
extra|expectator|1|0|10|extra|exspectator|4|0|10
extra|expectatrix|1|0|10|extra|exspectatrix|4|0|10
extra|expes|2|0|10|extra|exspes|7|0|10
extra|expoliator|1|0|10|extra|exspoliator|4|0|10
extra|exscensio|1|0|10|extra|excensio|2|0|10
extra|exscio|1|0|10|Coll|excio|7|0|10
extra|exsolui|1|0|10|extra|exolui|1|0|10
extra|exsternatus|1|0|10|extra|externatus|3|0|10
extra|extimulator|1|0|10|extra|exstimulator|6|0|10
extra|extinctio|1|0|10|extra|exstinctio|6|0|10
extra|extinctor|1|0|10|extra|exstinctor|6|0|10
extra|extinguibilis|1|0|10|extra|exstinguibilis|4|0|10
extra|extirpatrix|1|0|10|extra|exstirpatrix|3|0|10
extra|extructio|1|0|10|extra|exstructio|6|0|10
extra|extructor|1|0|10|extra|exstructor|4|0|10
extra|extructorius|1|0|10|extra|exstructorius|4|0|10
extra|exucus|1|0|10|extra|exsucus|4|0|10
extra|exuper|1|0|10|extra|exsuper|3|0|10
extra|exuperantius|1|0|10|extra|exsuperantius|1|0|10
extra|exuperator|1|0|10|extra|exsuperator|2|0|10
extra|illustre|1|0|10|extra|inlustre|2|0|10
extra|inbecillis|2|0|10|Coll|imbecillis|5|0|10
extra|inbecillitas|2|0|10|Coll|imbecillitas|8|0|10
extra|inbecillus|2|0|10|Coll|imbecillus|8|0|10
extra|inbellia|1|0|10|Coll|imbellia|4|0|10
extra|inbellis|3|0|10|Coll|imbellis|9|0|10
extra|inbibo|3|0|10|extra|imbibo|8|0|10
extra|inbito|1|0|10|extra|imbito|4|0|10
extra|inbonitas|1|0|10|extra|imbonitas|4|0|10
extra|inbracteo|1|0|10|extra|imbracteo|4|0|10
extra|inbuo|1|0|10|Coll|imbuo|9|0|10
extra|inlacrimosus|1|0|10|extra|illacrimosus|3|0|10
extra|inlaedo|1|0|10|extra|illaedo|2|0|10
extra|inlaesibilis|1|0|10|extra|illaesibilis|4|0|10
extra|inlaqueatum|1|0|10|extra|illaqueatum|1|0|10
extra|inlator|1|0|10|extra|illator|3|0|10
extra|inlatrix|1|0|10|extra|illatrix|3|0|10
extra|inlegitime|1|0|10|extra|illegitime|3|0|10
extra|inlevi|1|0|10|extra|illevi|2|0|10
extra|inlevigatus|1|0|10|extra|illevigatus|3|0|10
extra|inlexe|1|0|10|extra|illexe|2|0|10
extra|inlexi|1|0|10|extra|illexi|3|0|10
extra|inlibate|1|0|10|extra|illibate|2|0|10
extra|inlibatio|1|0|10|extra|illibatio|1|0|10
extra|inlicenter|1|0|10|extra|illicenter|1|0|10
extra|inlicibilis|1|0|10|extra|illicibilis|4|0|10
extra|inlicite|1|0|10|extra|illicite|4|0|10
extra|inlico|1|0|10|Coll|illico|5|0|10
extra|inligatus|1|0|10|extra|illigatus|3|0|10
extra|inlimatus|1|0|10|extra|illimatus|2|0|10
extra|inlimo|1|0|10|extra|illimo|2|0|10
extra|inlisi|1|0|10|extra|illisi|3|0|10
extra|inlitio|1|0|10|extra|illitio|2|0|10
extra|inlocalis|1|0|10|extra|illocalis|3|0|10
extra|inlocalitas|1|0|10|extra|illocalitas|3|0|10
extra|inlocaliter|1|0|10|extra|illocaliter|3|0|10
extra|inlubricans|1|0|10|extra|illubricans|1|0|10
extra|inlucubratus|1|0|10|extra|illucubratus|4|0|10
extra|inluculasco|1|0|10|extra|illuculasco|4|0|10
extra|inludia|1|0|10|extra|illudia|3|0|10
extra|inludio|1|0|10|extra|illudio|4|0|10
extra|inluminabilis|1|0|10|extra|illuminabilis|2|0|10
extra|inluminatio|1|0|10|extra|illuminatio|4|0|10
extra|inluminator|1|0|10|extra|illuminator|4|0|10
extra|inluminatus|1|0|10|extra|illuminatus|4|0|10
extra|inlusorius|1|0|10|extra|illusorius|4|0|10
extra|inlustrius|1|0|10|extra|illustrius|4|0|10
extra|inlutibarbus|1|0|10|extra|illutibarbus|4|0|10
extra|inluvio|1|0|10|extra|illuvio|2|0|10
extra|inluviosus|1|0|10|extra|illuviosus|3|0|10
extra|inluxi|1|0|10|extra|illuxi|3|0|10
extra|inmaculabilis|1|0|10|extra|immaculabilis|5|0|10
extra|inmaculatus|1|0|10|extra|immaculatus|4|0|10
extra|inmaculo|1|0|10|extra|immaculo|4|0|10
extra|inmaneo|1|0|10|extra|immaneo|4|0|10
extra|inmanifestus|1|0|10|extra|immanifestus|4|0|10
extra|inmanis|2|0|10|Coll|immanis|9|0|10
extra|inmansuetus|1|0|10|extra|immansuetus|7|0|10
extra|inmarcescibilis|1|0|10|extra|immarcescibilis|5|0|10
extra|inmaturitas|1|0|10|Coll|immaturitas|7|0|10
extra|inmaturus|1|0|10|Coll|immaturus|8|0|10
extra|inmedicabilis|1|0|10|extra|immedicabilis|8|0|10
extra|inmedicatus|1|0|10|extra|immedicatus|3|0|10
extra|inmeditatus|1|0|10|extra|immeditatus|4|0|10
extra|inmeio|1|0|10|extra|immeio|4|0|10
extra|inmemor|2|0|10|Coll|immemor|9|0|10
extra|inmemorabilis|1|0|10|extra|immemorabilis|6|0|10
extra|inmemoratio|1|0|10|extra|immemoratio|4|0|10
extra|inmemoratus|1|0|10|extra|immemoratus|6|0|10
extra|inmemoria|1|0|10|extra|immemoria|1|0|10
extra|inmensitas|1|0|10|extra|immensitas|6|0|10
extra|inmensurabilis|2|0|10|extra|immensurabilis|5|0|10
extra|inmensuratus|1|0|10|extra|immensuratus|3|0|10
extra|inmensus|1|0|10|Coll|immensus|8|0|10
extra|inmeo|1|0|10|extra|immeo|4|0|10
extra|inmerens|1|0|10|extra|immerens|8|0|10
extra|inmerenter|1|0|10|extra|immerenter|3|0|10
extra|inmergo|1|0|10|extra|immergo|8|0|10
extra|inmeritum|1|0|10|extra|immeritum|2|0|10
extra|inmeritus|1|0|10|Coll|immeritus|8|0|10
extra|inmersabilis|1|0|10|extra|immersabilis|7|0|10
extra|inmersio|1|0|10|extra|immersio|4|0|10
extra|inmetatus|1|0|10|extra|immetatus|5|0|10
extra|inmigro|1|0|10|Coll|immigro|9|0|10
extra|inminentia|1|0|10|extra|imminentia|4|0|10
extra|inmineo|1|0|10|Coll|immineo|8|0|10
extra|inminuo|1|0|10|Coll|imminuo|9|0|10
extra|inminutio|1|0|10|extra|imminutio|6|0|10
extra|inmisceo|1|0|10|Coll|immisceo|9|0|10
extra|inmiserabilis|1|0|10|extra|immiserabilis|6|0|10
extra|inmisericordia|1|0|10|extra|immisericordia|4|0|10
extra|inmisericors|1|0|10|extra|immisericors|7|0|10
extra|inmiseror|1|0|10|extra|immiseror|1|0|10
extra|inmissarium|1|0|10|extra|immissarium|4|0|10
extra|inmissio|1|0|10|extra|immissio|6|0|10
extra|inmitigabilis|1|0|10|extra|immitigabilis|4|0|10
extra|inmitis|1|0|10|Coll|immitis|9|0|10
extra|inmitto|2|0|10|Coll|immitto|9|0|10
extra|inmixtus|1|0|10|extra|immixtus|6|0|10
extra|inmobilis|2|0|10|Coll|immobilis|8|0|10
extra|inmobilitas|1|0|10|extra|immobilitas|5|0|10
extra|inmoderantia|1|0|10|extra|immoderantia|4|0|10
extra|inmoderatio|1|0|10|extra|immoderatio|6|0|10
extra|inmoderatus|1|0|10|Coll|immoderatus|8|0|10
extra|inmodestia|1|0|10|Coll|immodestia|7|0|10
extra|inmodestus|1|0|10|extra|immodestus|6|0|10
extra|inmodicus|1|0|10|Coll|immodicus|8|0|10
extra|inmodulatus|1|0|10|extra|immodulatus|5|0|10
extra|inmolaticius|1|0|10|extra|immolaticius|4|0|10
extra|inmolatio|1|0|10|extra|immolatio|6|0|10
extra|inmolator|1|0|10|extra|immolator|6|0|10
extra|inmolitus|1|0|10|extra|immolitus|6|0|10
extra|inmolo|1|0|10|Coll|immolo|9|0|10
extra|inmordeo|1|0|10|extra|immordeo|3|0|10
extra|inmorior|1|0|10|extra|immorior|7|0|10
extra|inmoror|1|0|10|Coll|immoror|6|0|10
extra|inmortalis|2|0|10|Coll|immortalis|9|0|10
extra|inmortalitas|1|0|10|extra|immortalitas|7|0|10
extra|inmortaliter|1|0|10|extra|immortaliter|6|0|10
extra|inmortalitus|1|0|10|extra|immortalitus|3|0|10
extra|inmortuus|1|0|10|extra|immortuus|4|0|10
extra|inmotus|1|0|10|Coll|immotus|8|0|10
extra|inmugio|1|0|10|extra|immugio|8|0|10
extra|inmulgeo|1|0|10|extra|immulgeo|6|0|10
extra|inmundabilis|1|0|10|extra|immundabilis|4|0|10
extra|inmunditia|1|0|10|extra|immunditia|4|0|10
extra|inmundus|1|0|10|Coll|immundus|8|0|10
extra|inmunificus|1|0|10|extra|immunificus|3|0|10
extra|inmunio|1|0|10|extra|immunio|7|0|10
extra|inmunis|2|0|10|Coll|immunis|9|0|10
extra|inmunitas|1|0|10|extra|immunitas|7|0|10
extra|inmunitus|1|0|10|extra|immunitus|7|0|10
extra|inmurmuro|1|0|10|extra|immurmuro|8|0|10
extra|inmusicus|1|0|10|extra|immusicus|4|0|10
extra|inmutabilis|2|0|10|Coll|immutabilis|9|0|10
extra|inmutabilitas|1|0|10|extra|immutabilitas|6|0|10
extra|inmutatio|1|0|10|extra|immutatio|6|0|10
extra|inmutator|1|0|10|extra|immutator|3|0|10
extra|inmutatus|1|0|10|Coll|immutatus|7|0|10
extra|inmutesco|1|0|10|extra|immutesco|5|0|10
extra|inmutilatus|1|0|10|extra|immutilatus|4|0|10
extra|inmuto|1|0|10|Coll|immuto|9|0|10
extra|inpacatus|1|0|10|extra|impacatus|7|0|10
extra|inpactio|1|0|10|extra|impactio|3|0|10
extra|inpaenitendus|1|0|10|extra|impaenitendus|4|0|10
extra|inpaenitens|1|0|10|extra|impaenitens|3|0|10
extra|inpaenitentia|1|0|10|extra|impaenitentia|3|0|10
extra|inpaenitus|1|0|10|extra|impaenitus|1|0|10
extra|inpages|1|0|10|extra|impages|4|0|10
extra|inpallesco|1|0|10|extra|impallesco|4|0|10
extra|inpalpebratio|1|0|10|extra|impalpebratio|4|0|10
extra|inpar|3|0|10|Coll|impar|8|0|10
extra|inparatio|1|0|10|extra|imparatio|3|0|10
extra|inparatus|2|0|10|extra|imparatus|7|0|10
extra|inparilis|1|0|10|extra|imparilis|4|0|10
extra|inparilitas|1|0|10|extra|imparilitas|4|0|10
extra|inpartibilis|1|0|10|extra|impartibilis|2|0|10
extra|inpartio|1|0|10|extra|impartio|4|0|10
extra|inpascor|1|0|10|extra|impascor|2|0|10
extra|inpassibilis|2|0|10|extra|impassibilis|5|0|10
extra|inpassibilitas|1|0|10|extra|impassibilitas|3|0|10
extra|inpassibiliter|1|0|10|extra|impassibiliter|4|0|10
extra|inpastus|1|0|10|extra|impastus|6|0|10
extra|inpatiens|2|0|10|Coll|impatiens|9|0|10
extra|inpatienter|1|0|10|extra|impatienter|6|0|10
extra|inpatientia|2|0|10|extra|impatientia|7|0|10
extra|inpausabilis|1|0|10|extra|impausabilis|3|0|10
extra|inpavide|1|0|10|extra|impavide|6|0|10
extra|inpavidus|2|0|10|Coll|impavidus|8|0|10
extra|inpeccabilis|1|0|10|extra|impeccabilis|3|0|10
extra|inpeccantia|1|0|10|extra|impeccantia|4|0|10
extra|inpedatio|1|0|10|extra|impedatio|4|0|10
extra|inpedico|1|0|10|extra|impedico|4|0|10
extra|inpedimentum|2|0|10|Coll|impedimentum|8|0|10
extra|inpedio|3|0|10|Coll|impedio|9|0|10
extra|inpeditio|1|0|10|extra|impeditio|6|0|10
extra|inpedito|1|0|10|extra|impedito|4|0|10
extra|inpeditor|1|0|10|extra|impeditor|4|0|10
extra|inpedo|1|0|10|extra|impedo|4|0|10
extra|inpendeo|2|0|10|Coll|impendeo|8|0|10
extra|inpendio|1|0|10|extra|impendio|6|0|10
extra|inpendiosus|1|0|10|extra|impendiosus|4|0|10
extra|inpendium|2|0|10|extra|impendium|7|0|10
extra|inpendo|2|0|10|Coll|impendo|9|0|10
extra|inpenetrabilis|1|0|10|extra|impenetrabilis|7|0|10
extra|inpensa|2|0|10|Coll|impensa|8|0|10
extra|inpense|2|0|10|Coll|impense|8|0|10
extra|inpensus|1|0|10|Coll|impensus|8|0|10
extra|inperative|1|0|10|extra|imperative|4|0|10
extra|inperativus|1|0|10|extra|imperativus|4|0|10
extra|inperator|2|0|10|Coll|imperator|8|0|10
extra|inperatorie|1|0|10|extra|imperatorie|4|0|10
extra|inperatorius|2|0|10|Coll|imperatorius|8|0|10
extra|inperatrix|1|0|10|extra|imperatrix|6|0|10
extra|inperatum|2|0|10|Coll|imperatum|7|0|10
extra|inperceptus|1|0|10|extra|imperceptus|5|0|10
extra|inperco|1|0|10|extra|imperco|5|0|10
extra|inpercussus|1|0|10|extra|impercussus|5|0|10
extra|inperditus|1|0|10|extra|imperditus|6|0|10
extra|inperfectio|1|0|10|extra|imperfectio|4|0|10
extra|inperfectus|2|0|10|extra|imperfectus|7|0|10
extra|inperfossus|1|0|10|extra|imperfossus|5|0|10
extra|inperfundies|1|0|10|extra|imperfundies|4|0|10
extra|inperiabiliter|1|0|10|extra|imperiabiliter|3|0|10
extra|inperialis|2|0|10|extra|imperialis|5|0|10
extra|inperiose|1|0|10|extra|imperiose|4|0|10
extra|inperite|1|0|10|extra|imperite|6|0|10
extra|inperitia|2|0|10|extra|imperitia|7|0|10
extra|inperito|2|0|10|Coll|imperito|9|0|10
extra|inperitus|2|0|10|Coll|imperitus|8|0|10
extra|inperium|2|0|10|Coll|imperium|8|0|10
extra|inperjuratus|1|0|10|extra|imperjuratus|5|0|10
extra|inpermissus|1|0|10|extra|impermissus|6|0|10
extra|inpermixtus|1|0|10|extra|impermixtus|4|0|10
extra|inpero|2|0|10|Coll|impero|9|0|10
extra|inperpetuus|1|0|10|extra|imperpetuus|4|0|10
extra|inperscrutabilis|1|0|10|extra|imperscrutabilis|4|0|10
extra|inpersonalis|1|0|10|extra|impersonalis|4|0|10
extra|inpersonativus|1|0|10|extra|impersonativus|3|0|10
extra|inperspicabilis|1|0|10|extra|imperspicabilis|4|0|10
extra|inperspicuus|1|0|10|extra|imperspicuus|4|0|10
extra|inperterritus|2|0|10|Coll|imperterritus|7|0|10
extra|inpertilis|1|0|10|extra|impertilis|3|0|10
extra|inpertinens|1|0|10|extra|impertinens|3|0|10
extra|inpertitio|1|0|10|extra|impertitio|4|0|10
extra|inperturbabilis|1|0|10|extra|imperturbabilis|5|0|10
extra|inperturbatio|1|0|10|extra|imperturbatio|4|0|10
extra|inperturbatus|1|0|10|extra|imperturbatus|5|0|10
extra|inpervius|2|0|10|extra|impervius|7|0|10
extra|inpes|1|0|10|Coll|impes|7|0|10
extra|inpetibilis|1|0|10|extra|impetibilis|7|0|10
extra|inpetiginosus|1|0|10|extra|impetiginosus|4|0|10
extra|inpetigo|1|0|10|Coll|impetigo|6|0|10
extra|inpeto|2|0|10|extra|impeto|6|0|10
extra|inpetrabilis|2|0|10|Coll|impetrabilis|9|0|10
extra|inpetratio|1|0|10|extra|impetratio|6|0|10
extra|inpetrativus|1|0|10|extra|impetrativus|3|0|10
extra|inpetrator|1|0|10|extra|impetrator|4|0|10
extra|inpetro|3|0|10|Coll|impetro|9|0|10
extra|inpetulans|1|0|10|extra|impetulans|1|0|10
extra|inpetuose|1|0|10|extra|impetuose|3|0|10
extra|inpetus|2|0|10|Coll|impetus|8|0|10
extra|inpexus|2|0|10|extra|impexus|7|0|10
